The Project Gutenberg eBook of Da Sassari a Cagliari e viceversa
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Da Sassari a Cagliari e viceversa

Author: Enrico Costa

Release date: March 3, 2025 [eBook #75510]

Language: Italian

Original publication: Cagliari: Giuseppe Dessì, 1902

Credits: Barbara Magni and the Online Distributed Proofreading Team at http://www.pgdp.net


*** START OF THE PROJECT GUTENBERG EBOOK DA SASSARI A CAGLIARI E VICEVERSA ***


BIBLIOTECA SARDA

DIRETTORI

CAV. ENRICO COSTA. AVV. ANTONIO SCANO

Vol. X.




   [Illustrazione: Enrico Costa]




                              ENRICO COSTA


                         DA SASSARI A CAGLIARI
                              E VICEVERSA

                             GUIDA-RACCONTO

                             Terza edizione

                             coll’aggiunta
                         del viaggio in omnibus
                           DA MACOMER A BOSA



                                SASSARI
                             GIUSEPPE DESSÌ
                                  1902




                          PROPRIETÀ LETTERARIA
                              DELL’AUTORE

                 SASSARI, 1902 — PREM. STAB. TIP. DESSÌ


  Orario da Sassari a Cagliari

  Dist. |       PREZZI       |    STAZIONI     |   PARTENZE
   km.  |1. cl.|2. cl.|3. cl.|                 |
  —–––——|–––———|–––——–|–––———|—––––––––———————–|––––––––––––————————–
        |      |      |      |SASSARI          |  —   | 6 40 |14 25
       4| 0 50 | 0 35 | 0 25 |_Caniga_         |  —   | 6 50 |14 34
       8| 0 95 | 0 65 | 0 40 |Tissi Usini      |  —   | 7  1 |14 43
      14| 1 60 | 1 15 | 0 65 |Scala di Giocca  |  —   | 7 21 |14 58
      19| 2 15 | 1 55 | 0 90 |_Campomela_      |  —   | 7 32 |15  8
      28| 3 20 | 2 25 | 1 30 |Ploaghe          |  —   | 8 —  |15 33
      37| 4 20 | 2 95 | 1 70 |Ardara           |  —   | 8 21 |15 52
      47| 5 35 | 3 75 | 2 15 |CHILIVANI   (_a_.|  —   | 8 38 |16  8
        |      |      |      |            (_p_.|  —   | 8 55 |16 30
      55| 6 25 | 4 40 | 2 50 |Mores            |  —   | 9 12 |16 47
      68| 7 70 | 5 40 | 3 10 |Torralba         |  —   | 9 44 |17 20
      74| 8 45 | 5 90 | 3 35 |Giave            |  —   |10  1 |17 38
      81| 9 20 | 6 45 | 3 70 |Bonorva          |  —   |10 23 |18  2
      98|11 10 | 7 80 | 4 45 |Campeda          |  —   |11  6 |18 48
     107|12 10 | 8 50 | 4 85 |MACOMER     (_a_.|  —   |11 25 |19 8
        |      |      |      |            (_p_.| 4 50 |11 55 |  —
     116|13 15 | 9 20 | 5 25 |_Birori_         | 5 12 |12 17 |  —
     119|13 45 | 9 45 | 5 40 |Borore           | 5 21 |12 28 |  —
     130|14 70 |10 30 | 5 90 |Abbasanta        | 5 47 |12 50 |  —
     137|15 50 |10 85 | 6 20 |Paulilatino      | 6  2 |13  5 |  —
     147|16 65 |11 65 | 6 65 |Bauladu          | 6 23 |13 25 |  —
     157|17 75 |12 45 | 7 10 |Solarussa        | 6 45 |13 46 |  —
     160|18 10 |12 70 | 7 25 |Simaxis          | 6 52 |13 53 |  —
     166|18 80 |13 15 | 7 55 |ORISTANO    (_a_.| 7  4 |14  5 |  —
        |      |      |      |            (_p_.| 7 19 |14 15 |  —
     184|20 80 |14 60 | 8 35 |Marrubiu         | 7 47 |14 42 |  —
     192|21 70 |15 20 | 8 70 |Uras             | 8  3 |14 57 |  —
     202|22 85 |16 00 | 9 15 |Pabillonis       | 8 22 |15 15 |  —
     210|23 75 |16 65 | 9 50 |SAN GAVINO  (_a_.| 8 35 |15 28 |  —
        |      |      |      |            (_p_.| 8 45 |15 35 |  —
     216|24 45 |17 10 | 9 80 |Sanluri          | 8 56 |15 46 |  —
     223|25 20 |17 65 |10 10 |Samazzi          | 9 11 |16  3 |  —
     229|25 90 |18 15 |10 40 |Serramanna       | 9 24 |16 15 |  —
     235|26 60 |18 60 |10 65 |Villasor         | 9 36 |16 26 |  —
     244|27 60 |19 35 |11 05 |DECIMOMANNU (_a_.| 9 50 |16 39 |  —
        |      |      |      |            (_p_.| 9 57 |16 48 | 7 49
     247|27 95 |19 55 |11 20 |Assemini         |10  5 |16 56 | 7 57
     252|28 50 |19 95 |11 40 |Elmas            |10 15 |17  5 | 8  7
     260|29 40 |20 60 |11 80 |CAGLIARI         |10 30 |17 20 | 8 22


  Orario da Cagliari a Sassari

  Dist. |       PREZZI       |    STAZIONI     |   PARTENZE
